[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Docs Parent                                                        [pom]
[INFO] Docs Core                                                          [jar]
[INFO] Docs Web Commons                                                   [jar]
[INFO] Docs Web                                                           [war]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom
Progress (1): 770 B
Progress (1): 1.7 kB
Progress (1): 3.7 kB
Progress (1): 8.0 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom (9.6 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.pom
Progress (1): 747 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.pom (19 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.jar
Progress (1): 0.9/207 kB
Progress (1): 2.3/207 kB
Progress (1): 3.4/207 kB
Progress (1): 4.7/207 kB
Progress (1): 6.1/207 kB
Progress (1): 7.5/207 kB
Progress (1): 8.8/207 kB
Progress (1): 10/207 kB 
Progress (1): 12/207 kB
Progress (1): 13/207 kB
Progress (1): 14/207 kB
Progress (1): 16/207 kB
Progress (1): 17/207 kB
Progress (1): 18/207 kB
Progress (1): 20/207 kB
Progress (1): 21/207 kB
Progress (1): 23/207 kB
Progress (1): 24/207 kB
Progress (1): 25/207 kB
Progress (1): 27/207 kB
Progress (1): 28/207 kB
Progress (1): 29/207 kB
Progress (1): 31/207 kB
Progress (1): 32/207 kB
Progress (1): 33/207 kB
Progress (1): 35/207 kB
Progress (1): 36/207 kB
Progress (1): 38/207 kB
Progress (1): 39/207 kB
Progress (1): 40/207 kB
Progress (1): 42/207 kB
Progress (1): 43/207 kB
Progress (1): 44/207 kB
Progress (1): 46/207 kB
Progress (1): 50/207 kB
Progress (1): 54/207 kB
Progress (1): 58/207 kB
Progress (1): 63/207 kB
Progress (1): 67/207 kB
Progress (1): 71/207 kB
Progress (1): 75/207 kB
Progress (1): 80/207 kB
Progress (1): 84/207 kB
Progress (1): 88/207 kB
Progress (1): 92/207 kB
Progress (1): 97/207 kB
Progress (1): 101/207 kB
Progress (1): 105/207 kB
Progress (1): 109/207 kB
Progress (1): 113/207 kB
Progress (1): 118/207 kB
Progress (1): 122/207 kB
Progress (1): 126/207 kB
Progress (1): 126/207 kB
Progress (1): 130/207 kB
Progress (1): 135/207 kB
Progress (1): 139/207 kB
Progress (1): 143/207 kB
Progress (1): 147/207 kB
Progress (1): 152/207 kB
Progress (1): 156/207 kB
Progress (1): 160/207 kB
Progress (1): 164/207 kB
Progress (1): 169/207 kB
Progress (1): 173/207 kB
Progress (1): 177/207 kB
Progress (1): 181/207 kB
Progress (1): 185/207 kB
Progress (1): 190/207 kB
Progress (1): 194/207 kB
Progress (1): 198/207 kB
Progress (1): 202/207 kB
Progress (1): 207 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.jar (207 kB at 651 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.pom
Progress (1): 806 B
Progress (1): 3.6 kB
Progress (1): 6.6 kB
Progress (1): 9.2 kB
Progress (1): 9.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.pom (9.8 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/3.0.1/maven-release-3.0.1.pom
Progress (1): 805 B
Progress (1): 2.5 kB
Progress (1): 4.2 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/3.0.1/maven-release-3.0.1.pom (11 kB at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.jar
Progress (1): 7.7/61 kB
Progress (1): 8.2/61 kB
Progress (1): 25/61 kB 
Progress (1): 41/61 kB
Progress (1): 57/61 kB
Progress (1): 61 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/3.0.1/maven-release-plugin-3.0.1.jar (61 kB at 394 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
Progress (1): 4.8 kB
Progress (1): 7.7 kB
Progress (1): 14 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 96 kB/s)
Progress (1): 3.1 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (21 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-pmd-plugin/maven-metadata.xml
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-pmd-plugin/maven-metadata.xml (1.6 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-pmd-plugin/3.28.0/maven-pmd-plugin-3.28.0.pom
Progress (1): 756 B
Progress (1): 1.6 kB
Progress (1): 3.4 kB
Progress (1): 8.0 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-pmd-plugin/3.28.0/maven-pmd-plugin-3.28.0.pom (14 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom
Progress (1): 772 B
Progress (1): 1.8 kB
Progress (1): 4.3 kB
Progress (1): 7.0 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom (8.4 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
Progress (1): 708 B
Progress (1): 1.6 kB
Progress (1): 4.4 kB
Progress (1): 8.4 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 40 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 53 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 311 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom
Progress (1): 739 B
Progress (1): 1.6 kB
Progress (1): 3.4 kB
Progress (1): 5.1 kB
Progress (1): 7.2 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom (24 kB at 154 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom
Progress (1): 908 B
Progress (1): 2.2 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom (5.6 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-pmd-plugin/3.28.0/maven-pmd-plugin-3.28.0.jar
Progress (1): 0.9/159 kB
Progress (1): 2.3/159 kB
Progress (1): 3.6/159 kB
Progress (1): 5.0/159 kB
Progress (1): 6.4/159 kB
Progress (1): 7.7/159 kB
Progress (1): 9.1/159 kB
Progress (1): 10/159 kB 
Progress (1): 12/159 kB
Progress (1): 13/159 kB
Progress (1): 15/159 kB
Progress (1): 19/159 kB
Progress (1): 23/159 kB
Progress (1): 27/159 kB
Progress (1): 31/159 kB
Progress (1): 36/159 kB
Progress (1): 40/159 kB
Progress (1): 44/159 kB
Progress (1): 48/159 kB
Progress (1): 53/159 kB
Progress (1): 57/159 kB
Progress (1): 57/159 kB
Progress (1): 61/159 kB
Progress (1): 65/159 kB
Progress (1): 70/159 kB
Progress (1): 74/159 kB
Progress (1): 78/159 kB
Progress (1): 82/159 kB
Progress (1): 86/159 kB
Progress (1): 91/159 kB
Progress (1): 95/159 kB
Progress (1): 99/159 kB
Progress (1): 103/159 kB
Progress (1): 108/159 kB
Progress (1): 112/159 kB
Progress (1): 116/159 kB
Progress (1): 120/159 kB
Progress (1): 125/159 kB
Progress (1): 129/159 kB
Progress (1): 133/159 kB
Progress (1): 137/159 kB
Progress (1): 141/159 kB
Progress (1): 146/159 kB
Progress (1): 150/159 kB
Progress (1): 154/159 kB
Progress (1): 158/159 kB
Progress (1): 159 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-pmd-plugin/3.28.0/maven-pmd-plugin-3.28.0.jar (159 kB at 363 kB/s)
[INFO] 
[INFO] --------------------< com.sismics.docs:docs-parent >--------------------
[INFO] Building Docs Parent 1.12-SNAPSHOT                                 [1/4]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- pmd:3.28.0:pmd (default-cli) @ docs-parent ---
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-core/7.17.0/pmd-core-7.17.0.pom
Progress (1): 1.2 kB
Progress (1): 4.7 kB
Progress (1): 7.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-core/7.17.0/pmd-core-7.17.0.pom (7.4 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd/7.17.0/pmd-7.17.0.pom
Progress (1): 780 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.9 kB
Progress (1): 9.3 kB
Progress (1): 15 kB 
Progress (1): 19 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 29 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 50 kB
Progress (1): 55 kB
Progress (1): 56 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 66 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd/7.17.0/pmd-7.17.0.pom (66 kB at 408 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.4/junit-bom-5.13.4.pom (5.7 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.pom
Progress (1): 991 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.pom (991 B at 6.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.pom
Progress (1): 915 B
Progress (1): 3.3 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.pom (3.6 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.9.3/antlr4-master-4.9.3.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.9.3/antlr4-master-4.9.3.pom (4.4 kB at 9.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.5/Saxon-HE-12.5.pom
Progress (1): 1.2 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.5/Saxon-HE-12.5.pom (4.2 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2.pom
Progress (1): 1.0 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2.pom (2.6 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.1.3/httpclient5-5.1.3.pom
Progress (1): 869 B
Progress (1): 3.1 kB
Progress (1): 5.4 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.1.3/httpclient5-5.1.3.pom (5.8 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.1.3/httpclient5-parent-5.1.3.pom
Progress (1): 843 B
Progress (1): 2.2 kB
Progress (1): 5.5 kB
Progress (1): 9.2 kB
Progress (1): 13 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.1.3/httpclient5-parent-5.1.3.pom (14 kB at 92 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/12/httpcomponents-parent-12.pom
Progress (1): 811 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 5.6 kB
Progress (1): 6.7 kB
Progress (1): 8.7 kB
Progress (1): 13 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/12/httpcomponents-parent-12.pom (32 kB at 201 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.3/httpcore5-5.1.3.pom
Progress (1): 884 B
Progress (1): 2.8 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.1.3/httpcore5-5.1.3.pom (3.8 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.1.3/httpcore5-parent-5.1.3.pom
Progress (1): 847 B
Progress (1): 2.2 kB
Progress (1): 4.5 kB
Progress (1): 7.2 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.1.3/httpcore5-parent-5.1.3.pom (10 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.3/httpcore5-h2-5.1.3.pom
Progress (1): 884 B
Progress (1): 3.0 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.1.3/httpcore5-h2-5.1.3.pom (3.5 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.pom
Progress (1): 743 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.7 kB
Progress (1): 7.6 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.pom (32 kB at 199 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom
Progress (1): 702 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom (78 kB at 394 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.8/asm-9.8.pom (2.4 kB at 5.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.13.1/gson-2.13.1.pom
Progress (1): 723 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 6.3 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.13.1/gson-2.13.1.pom (13 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.13.1/gson-parent-2.13.1.pom
Progress (1): 706 B
Progress (1): 2.0 kB
Progress (1): 3.7 kB
Progress (1): 5.6 kB
Progress (1): 7.1 kB
Progress (1): 8.9 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.13.1/gson-parent-2.13.1.pom (27 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.pom
Progress (1): 759 B
Progress (1): 2.7 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.38.0/error_prone_annotations-2.38.0.pom (4.3 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.38.0/error_prone_parent-2.38.0.pom
Progress (1): 730 B
Progress (1): 2.1 kB
Progress (1): 4.1 kB
Progress (1): 6.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.38.0/error_prone_parent-2.38.0.pom (16 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.49.5/checker-qual-3.49.5.pom
Progress (1): 950 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.49.5/checker-qual-3.49.5.pom (2.1 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/pcollections/pcollections/4.0.2/pcollections-4.0.2.pom
Progress (1): 1.0 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/pcollections/pcollections/4.0.2/pcollections-4.0.2.pom (1.5 kB at 9.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/oowekyala/ooxml/nice-xml-messages/3.1/nice-xml-messages-3.1.pom
Progress (1): 845 B
Progress (1): 3.6 kB
Progress (1): 7.3 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/oowekyala/ooxml/nice-xml-messages/3.1/nice-xml-messages-3.1.pom (11 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-java/7.17.0/pmd-java-7.17.0.pom
Progress (1): 1.4 kB
Progress (1): 4.5 kB
Progress (1): 8.3 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-java/7.17.0/pmd-java-7.17.0.pom (12 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-javascript/7.17.0/pmd-javascript-7.17.0.pom
Progress (1): 1.4 kB
Progress (1): 4.9 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-javascript/7.17.0/pmd-javascript-7.17.0.pom (5.4 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mozilla/rhino/1.7.15/rhino-1.7.15.pom
Progress (1): 1.0 kB
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mozilla/rhino/1.7.15/rhino-1.7.15.pom (1.3 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-jsp/7.17.0/pmd-jsp-7.17.0.pom
Progress (1): 1.4 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-jsp/7.17.0/pmd-jsp-7.17.0.pom (3.7 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom
Progress (1): 976 B
Progress (1): 4.3 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom (13 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.pom
Progress (1): 799 B
Progress (1): 3.3 kB
Progress (1): 7.6 kB
Progress (1): 16 kB 
Progress (1): 17 kB
                   
